,0
0,-0.45585126021290456
1,-5.585094195631113
2,1.1961566472172958
3,-3.721725893206537
4,-9.495041749533058
5,-6.230111138345535
6,-1.9905289435762972
7,2.937441293465704
8,-10.862975000940487
9,4.937610501320963
10,3.5597523330616774
11,-2.578934117894614
12,4.346628327138388
13,-6.211667740211182
14,3.4602879229393007
15,0.48273718366861273
16,3.0800120723979783
17,-1.4407964889045553
18,8.27103665367964
19,1.7111431365686327
20,0.3447811147291624
21,-9.01502702568985
22,6.454657692758937
23,2.1184690987048818
24,5.430643600702145
25,-0.7470049478544123
26,5.817893487759502
27,2.901572109844056
28,0.7417670905384679
29,0.6490011351217994
30,-5.141791033401573
31,-2.7431690126214674
32,-2.382305517814126
33,1.3655715112444118
34,1.9204335895578328
35,1.1748084589137817
36,5.4379001447193165
37,-3.425472139177347
38,0.918494706433403
39,3.4106044281912036
40,4.683103013101389
41,2.608913499347753
42,-5.811659194384854
43,2.3209216065959177
44,2.69409790203697
45,-0.6383280873318224
46,4.935942271026654
47,2.5476181562084
48,8.08880595715516
49,-0.7460080515417098
50,2.904067421070496
51,-0.4218307109843681
52,-0.5847139650431759
53,0.5593884700885757
54,-2.7220372106325255
55,-1.9365522546991973
56,-2.6238818631002605
57,3.320969461170583
58,-0.11596829524657082
59,2.2200648036956387
60,2.777686409627301
61,0.7270166827410482
62,0.6921565802350332
63,-5.896878301480671
64,-0.1519038511172659
65,1.2508781040218724
66,-8.99394135152987
67,-2.420419798212177
68,-2.9688623010867676
69,-2.358894080730939
70,-1.5969589484463098
71,1.7481168504970466
72,-2.0608402459137216
73,3.2094125559270035
74,-4.0883627279999235
75,5.454150905655776
76,3.445411911425484
77,-0.298707127397138
78,-0.7072700441382358
79,-1.0667417512073563
80,-5.703952620349717
81,0.3516514769981543
82,-4.9882969203418
83,-2.2092860148972853
84,-1.9600987049253065
85,1.5565156903191584
86,-4.262812061452912
87,0.7688515443627377
88,-0.03146350413876564
89,-1.4159575124998747
90,1.187691932552928
91,3.1062380174231157
92,-4.429145655358152
93,3.598809263028329
94,0.10750115163705642
95,-6.682203937424477
96,-0.9822297416481869
97,1.8655435200913555
98,-1.0545236439610284
99,4.0025387546581515
100,-2.7254370133859345
101,3.7637421537850937
102,0.941866352889392
103,-1.0700477042739533
104,10.504973761768337
105,3.064855533465776
106,-6.912387025386382
107,-0.38211004450938657
108,-0.10575809771954348
109,-0.9173078903577228
110,-1.5169420549014012
111,2.725344141925747
112,1.2307918069498767
113,-1.6393724229891085
114,1.561579260854041
115,1.4728270617929689
116,0.7844599503680962
117,3.9175747503582055
118,1.245341274379021
119,2.8644779698637484
120,3.1015699828282424
121,1.0234345614541418
122,6.66441825100625
123,0.7923783241907162
124,2.5474745585063134
125,4.628203427458356
126,-1.070865124596006
127,-1.0976036954048554
128,-3.1078973559025345
129,-3.699430361766251
130,0.9287971620995654
131,-1.5950046808808511
132,3.1238256581361723
133,-2.7192792518950517
134,-1.9821057515746339
135,-2.0106434941779607
136,0.7157946974150478
137,1.4818937369176748
138,0.48541195992299313
139,3.1208049217516245
140,3.310855780184009
141,0.25074580851749173
142,2.535607463941044
143,2.034459088841893
144,-0.011246745154914806
145,-6.34660988600503
146,2.593296576296916
147,5.4615000892729375
148,7.743967865159073
149,1.7153321285150804
150,1.4731995635773218
151,-0.6029134203044964
152,2.4520305619960285
153,0.4103980954245656
154,-3.2909291585973675
155,-1.0553280822905493
156,-0.0680347002061863
157,-0.6487963812067297
158,-1.188450190508124
159,2.188149297199095
160,0.47458568170471405
161,-1.2016847912605442
162,3.8101193182912274
163,-3.696858098523532
164,-2.801343138972623
165,1.595755314508796
166,-0.6277982230736034
167,1.7681885898830036
168,1.8323316534837393
169,-2.57224037516065
170,-3.4538816256201095
171,-1.711614781376113
172,1.4256835740326053
173,-6.174557423699567
174,0.993663344342081
175,-2.2778361499501356
176,-0.2678017607030385
177,1.4800076869217178
178,-2.0013242627190078
179,0.5587834636628157
180,-1.4952253178279853
181,2.4690383658847943
182,2.0386758687077458
183,-1.031045824130134
184,-4.127430560216596
185,1.0952325212879335
186,0.62391765544353
187,7.033848718502121
188,0.7386714827648511
189,-2.5615735850360126
190,-2.208309907481454
191,-0.3592470841641884
192,0.7511431705508339
193,0.6919710568981193
194,-1.7387210660320154
195,2.1346155930878012
196,-2.204802837725093
197,2.387546857022211
198,-1.0645365124600703
199,4.342918078058721
200,-1.4123959428509867
201,-0.1784589068763094
202,-0.931860484886635
203,2.8104938674423177
204,-4.1794247671904525
205,0.5141868317239253
206,-2.542177557011266
207,2.2091652999063376
208,3.716277323392065
209,-5.7045403293264885
210,2.2161775632560787
211,0.8935314936652261
212,-0.8412003034686428
213,-4.8704168102040395
214,3.289656253670195
215,-7.138892793205493
216,2.3124334837095373
217,-0.8600252178697874
218,2.5093598349139725
219,5.221881838662409
220,-3.034879909658499
221,-3.643309075544438
222,-6.805516220168117
223,1.6901645230962057
224,-4.205985653291704
225,0.3343004758437722
226,5.727653674799665
227,-0.9944628676603533
228,-1.5759286868717723
229,-2.4162883228146335
230,2.3207104438650603
231,-3.404522558552821
232,1.7932401616009124
233,-2.449216600099872
234,-1.448462682293462
235,-5.736082910774547
236,5.886320141967998
237,-1.0472842316905466
238,1.2917336955235696
239,-1.7440425716197951
240,1.8834524191300748
241,-1.6000180807826858
242,-0.4902829293839432
243,1.322297229097635
244,2.6344802475039533
245,-0.9378884625016428
246,-2.4496813551894054
247,-0.8519145069538234
248,-4.303148353304428
249,-1.6035462866958419
250,-0.8223932112010883
251,-3.5990118560981466
252,2.0765988484118463
253,-4.404781303042941
254,2.47356634347684
255,-0.8858206599712948
256,-1.0963878806488703
257,4.044543599684271
258,-0.8294358320291284
259,-4.459065749516217
